  YumeNikkiMain.cpp
D:\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': redefinición de macro
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\External Libraries\GLFW\include\GLFW\glfw3.h(98): message : vea la definición anterior de 'APIENTRY'
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(530,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(1003,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(1004,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(1008,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(1009,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(1011,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\YumeNikki\YumeNikkiMain.cpp(1012,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  YumeNikki.vcxproj -> D:\Universidad\Computación Gráfica\Lab\Proyecto\YumeNikki\Debug\YumeNikki.exe
